"id","loan_amnt","int_rate","grade","sub_grade","emp_length","revol_bal","revol_util","fico","home_ownership","annual_inc","verification_status"
10001,7000,12.12,"B","B3","5 years",7426,50.2,697,"RENT",38000,"Not Verified"
10002,35000,18.75,"D","D3","3 years",38030,84.1,702,"RENT",150000,"Verified"
10003,5500,17.27,"C","C5",NA,6523,67.2,662,"RENT",36000,"Source Verified"
10004,5750,11.14,"B","B2","1 year",3990,35,692,"RENT",103000,"Not Verified"
10005,7000,10.16,"B","B1","10+ years",8606,37.9,732,"MORTGAGE",37000,"Not Verified"
10006,5750,11.14,"B","B2","5 years",9367,48.3,687,"MORTGAGE",19440,"Verified"
10007,10000,7.9,"A","A4","10+ years",7616,38.7,722,"RENT",41000,"Not Verified"
10008,21000,11.55,"B","B3","3 years",22641,83.9,687,"MORTGAGE",150000,"Verified"
10009,12000,15.8,"C","C3","6 years",4282,72.6,667,"MORTGAGE",44600,"Not Verified"
10010,7000,14.27,"C","C2","10+ years",17448,95.3,697,"MORTGAGE",112000,"Not Verified"
10011,20000,8.6,"A","A4","4 years",26863,20.2,762,"MORTGAGE",1e+05,"Source Verified"
10012,7000,6.62,"A","A2","6 years",6761,34.3,752,"MORTGAGE",120000,"Source Verified"
10013,3000,17.27,"C","C5","2 years",4769,50.7,677,"MORTGAGE",72000,"Not Verified"
10014,16500,10.16,"B","B1",NA,19578,75.9,722,"MORTGAGE",36880,"Verified"
10015,8000,14.09,"B","B5","1 year",8761,41.7,707,"RENT",25000,"Verified"
10016,8000,12.12,"B","B3","10+ years",16429,74.3,692,"OWN",73000,"Verified"
10017,13250,15.1,"C","C2","1 year",9861,98.6,697,"MORTGAGE",48000,"Source Verified"
10018,10000,13.11,"B","B4","10+ years",8768,64.9,732,"RENT",65000,"Not Verified"
10019,20050,7.9,"A","A4","4 years",11868,29.4,747,"MORTGAGE",41600,"Verified"
10020,9750,12.12,"B","B3","10+ years",2261,43.5,697,"MORTGAGE",95000,"Verified"
10021,19425,11.55,"B","B3","3 years",19554,65.6,667,"MORTGAGE",75000,"Not Verified"
10022,14000,11.14,"B","B2","8 years",11503,66.1,702,"MORTGAGE",35000,"Not Verified"
10023,11000,11.99,"B","B3","10+ years",5383,71.8,687,"RENT",80000,"Verified"
10024,12400,8.9,"A","A5","10+ years",16186,25.3,737,"MORTGAGE",48000,"Source Verified"
10025,8000,14.09,"B","B5","8 years",5342,71.2,677,"RENT",55000,"Not Verified"
10026,22800,8.9,"A","A5","10+ years",28188,72.8,702,"MORTGAGE",87000,"Verified"
10027,18000,8.9,"A","A5","< 1 year",20806,57.3,737,"OWN",50000,"Verified"
10028,10625,16.78,"C","C5",NA,14084,95.8,667,"RENT",31056,"Verified"
10029,10000,12.12,"B","B3","10+ years",7186,30.3,692,"MORTGAGE",70000,"Verified"
10030,6400,8.9,"A","A5","10+ years",7341,43.4,682,"MORTGAGE",36000,"Not Verified"
10031,5500,20.31,"D","D5","1 year",3010,33.4,662,"OWN",36000,"Verified"
10032,4800,7.9,"A","A4","10+ years",3706,10.7,697,"MORTGAGE",20000,"Not Verified"
10033,12000,7.9,"A","A4","3 years",11153,7.9,797,"MORTGAGE",55000,"Not Verified"
10034,6000,21,"E","E2","4 years",17983,79.6,672,"RENT",70000,"Not Verified"
10035,20000,12.35,"B","B4","3 years",7252,15.5,747,"RENT",95000,"Verified"
10036,10000,10.99,"B","B2","10+ years",17395,90.1,697,"RENT",81000,"Not Verified"
10037,20000,6.62,"A","A2","2 years",32159,32.5,722,"MORTGAGE",76000,"Verified"
10038,9600,23.4,"E","E5","8 years",6125,77.5,662,"RENT",47928,"Source Verified"
10039,15000,13.67,"B","B5","10+ years",12908,69.8,692,"MORTGAGE",90000,"Source Verified"
10040,17500,17.1,"C","C5","5 years",11536,58.3,677,"RENT",66500,"Not Verified"
10041,6000,15.31,"C","C2","6 years",5628,63.2,672,"OWN",60540,"Not Verified"
10042,24000,6.62,"A","A2","3 years",6398,4.8,792,"MORTGAGE",103000,"Verified"
10043,8000,13.98,"C","C1","3 years",23465,85.6,697,"MORTGAGE",62000,"Source Verified"
10044,8000,15.31,"C","C2","3 years",9208,65.3,687,"RENT",25000,"Source Verified"
10045,19000,8.9,"A","A5","7 years",23369,53.5,727,"MORTGAGE",1e+05,"Not Verified"
10046,20000,12.12,"B","B3","1 year",57,0.3,772,"MORTGAGE",150000,"Not Verified"
10047,20000,11.55,"B","B3","2 years",15081,72.5,687,"RENT",62000,"Source Verified"
10048,5500,15.31,"C","C2",NA,3873,54.5,682,"MORTGAGE",20000,"Verified"
10049,17100,16.29,"C","C4","6 years",17174,84.2,677,"MORTGAGE",56800,"Not Verified"
10050,9400,14.09,"B","B5","3 years",5610,24.8,687,"RENT",80000,"Source Verified"
10051,11200,13.11,"B","B4","6 years",11587,64,702,"RENT",1e+05,"Not Verified"
10052,1500,17.27,"C","C5","1 year",2695,62.7,667,"RENT",17500,"Not Verified"
10053,10000,15.81,"C","C4","5 years",12158,87.5,677,"RENT",75000,"Verified"
10054,6850,11.14,"B","B2","1 year",2789,24.7,707,"RENT",25000,"Not Verified"
10055,23000,16.78,"C","C5","10+ years",20739,57,697,"RENT",75000,"Source Verified"
10056,1800,16.29,"C","C4","1 year",3895,39.7,692,"RENT",58333,"Not Verified"
10057,15000,18.75,"D","D3","3 years",14365,97.1,662,"RENT",61812,"Source Verified"
10058,8875,12.12,"B","B3","5 years",12909,58.7,702,"RENT",26000,"Verified"
10059,25000,18.49,"D","D2","10+ years",33173,72.2,682,"RENT",70000,"Verified"
10060,3000,9.67,"B","B1","3 years",4120,30.3,677,"MORTGAGE",19000,"Verified"
10061,5825,14.09,"B","B5",NA,16494,55.7,697,"RENT",20050,"Verified"
10062,6850,8.9,"A","A5","< 1 year",13915,83.3,702,"OWN",22880,"Source Verified"
10063,27250,15.81,"C","C4","10+ years",13293,69.2,707,"MORTGAGE",88000,"Source Verified"
10064,8500,17.27,"C","C5","< 1 year",14868,59.5,667,"RENT",25920,"Not Verified"
10065,19600,21.49,"E","E3","10+ years",8632,52.6,662,"RENT",75000,"Verified"
10066,8000,16.29,"C","C4","6 years",7097,33,692,"RENT",104000,"Not Verified"
10067,3500,12.12,"B","B3","10+ years",1231,24.6,707,"MORTGAGE",74000,"Not Verified"
10068,10200,18.85,"D","D3","3 years",4238,62.3,687,"RENT",38000,"Source Verified"
10069,6950,9.76,"B","B1","6 years",3014,36.3,697,"MORTGAGE",54893.85,"Source Verified"
10070,16000,14.33,"C","C1","3 years",19097,48.8,672,"MORTGAGE",80000,"Not Verified"
10071,6000,15.88,"C","C4","2 years",6785,59.5,682,"RENT",59500,"Verified"
10072,15000,7.9,"A","A4","2 years",5789,25.4,747,"MORTGAGE",65000,"Not Verified"
10073,5000,18.85,"D","D3","8 years",28148,87.1,692,"MORTGAGE",50000,"Verified"
10074,12000,7.62,"A","A3","3 years",19430,58.3,722,"RENT",125000,"Verified"
10075,7000,12.12,"B","B3","10+ years",28393,89.6,687,"RENT",80000,"Verified"
10076,9675,13.11,"B","B4","< 1 year",16294,76.1,682,"RENT",91200,"Verified"
10077,4200,14.33,"C","C1","2 years",5001,37.9,682,"RENT",48500,"Verified"
10078,21000,11.14,"B","B2","9 years",24312,65.2,677,"MORTGAGE",109000,"Verified"
10079,10000,14.09,"B","B5","10+ years",27812,93.3,687,"MORTGAGE",151000,"Source Verified"
10080,18225,18.49,"D","D2","< 1 year",15054,89,672,"RENT",71000,"Verified"
10081,9750,17.77,"D","D1","5 years",6872,88.1,667,"RENT",55000,"Not Verified"
10082,10000,11.55,"B","B3","2 years",8563,51.6,687,"RENT",40000,"Not Verified"
10083,10000,11.14,"B","B2","5 years",10397,48.6,717,"MORTGAGE",54900,"Not Verified"
10084,28000,13.49,"C","C1","2 years",28961,79.1,707,"RENT",90000,"Verified"
10085,6000,11.14,"B","B2","3 years",6013,51.8,662,"MORTGAGE",65000,"Not Verified"
10086,4000,13.11,"B","B4","10+ years",181439,78.4,682,"OWN",280000,"Verified"
10087,8000,7.9,"A","A4","2 years",26066,28,727,"MORTGAGE",160000,"Verified"
10088,7375,13.68,"C","C1","< 1 year",3419,23.4,672,"MORTGAGE",27040,"Verified"
10089,10000,13.99,"C","C1","10+ years",5313,63.2,672,"RENT",50000,"Verified"
10090,12250,10.99,"B","B2","10+ years",12238,87.4,692,"MORTGAGE",70000,"Verified"
10091,10000,11.55,"B","B3","2 years",14544,88.7,692,"RENT",60000,"Not Verified"
10092,9200,12.12,"B","B3","10+ years",7654,60.3,697,"MORTGAGE",55000,"Not Verified"
10093,14400,10.65,"B","B2","6 years",8361,84.5,707,"OWN",39500,"Verified"
10094,6000,14.33,"C","C1","10+ years",25632,63.3,672,"MORTGAGE",87000,"Not Verified"
10095,14000,14.33,"C","C1","2 years",39010,92.9,712,"MORTGAGE",96900,"Not Verified"
10096,23800,17.27,"C","C5","2 years",19872,83.8,672,"RENT",99800,"Source Verified"
10097,9750,13.68,"C","C1",NA,16412,67.8,672,"OWN",27950,"Verified"
10098,17000,8.9,"A","A5","5 years",13054,58.5,737,"RENT",92000,"Not Verified"
10099,9000,13.05,"B","B5","10+ years",13260,68.4,662,"MORTGAGE",150000,"Verified"
10100,9000,17.27,"C","C5","2 years",8463,92,677,"MORTGAGE",80000,"Not Verified"
10101,6075,16.2,"C","C4","9 years",6992,61.3,677,"OWN",22000,"Not Verified"
10102,10000,13.11,"B","B4","1 year",10793,37.3,702,"MORTGAGE",40000,"Not Verified"
10103,28000,7.9,"A","A4","< 1 year",120,0.9,767,"RENT",48000,"Verified"
10104,3500,15.61,"C","C4","3 years",11915,80,692,"MORTGAGE",39900,"Not Verified"
10105,7000,18.49,"D","D2","1 year",9315,63.8,662,"MORTGAGE",135000,"Source Verified"
10106,12000,12.12,"B","B3","3 years",3732,20.4,672,"MORTGAGE",116400,"Not Verified"
10107,6000,11.14,"B","B2",NA,7649,35.6,702,"MORTGAGE",76000,"Verified"
10108,15000,16.29,"C","C5","10+ years",19061,92.5,687,"MORTGAGE",60000,"Verified"
10109,6000,9.71,"B","B1","7 years",4200,70,692,"MORTGAGE",29000,"Verified"
10110,24925,8.9,"A","A5","10+ years",21483,42.9,697,"MORTGAGE",125000,"Not Verified"
10111,10000,11.99,"B","B3","4 years",9291,56.7,707,"RENT",85000,"Not Verified"
10112,12200,19.72,"D","D5","2 years",4211,26.7,702,"MORTGAGE",60000,"Verified"
10113,8800,14.09,"B","B5","10+ years",12996,69.9,692,"MORTGAGE",49234.36,"Not Verified"
10114,30000,15.22,"C","C3","2 years",43651,83.6,702,"RENT",1e+05,"Verified"
10115,7500,6.62,"A","A2","< 1 year",2196,8.2,747,"RENT",40000,"Not Verified"
10116,3000,11.55,"B","B3","9 years",5383,51.3,697,"MORTGAGE",72000,"Not Verified"
10117,12000,10.74,"B","B2","6 years",9955,17.5,702,"RENT",118000,"Not Verified"
10118,15000,18.75,"D","D3","6 years",14207,90.5,662,"RENT",56000,"Not Verified"
10119,20000,12.12,"B","B3","10+ years",13694,60.3,687,"MORTGAGE",2e+05,"Verified"
10120,5000,15.1,"C","C2","10+ years",3024,53.1,682,"MORTGAGE",65000,"Not Verified"
10121,6000,11.14,"B","B2","10+ years",10523,58.1,687,"MORTGAGE",35000,"Not Verified"
10122,12250,12.12,"B","B3","2 years",3704,39,712,"RENT",56400,"Source Verified"
10123,13750,15.31,"C","C2","9 years",0,0,677,"OWN",50467,"Verified"
10124,17000,9.99,"B","B1","3 years",20431,61.9,707,"MORTGAGE",60000,"Source Verified"
10125,8000,12.12,"B","B3","5 years",17136,57.7,672,"RENT",81754,"Not Verified"
10126,9750,11.99,"B","B3","1 year",18092,39.4,687,"RENT",30000,"Source Verified"
10127,1450,21.49,"E","E3","10+ years",8792,82.9,677,"MORTGAGE",52500,"Not Verified"
10128,19725,10.16,"B","B1","7 years",19018,30.8,712,"RENT",125000,"Verified"
10129,10850,6.03,"A","A1","< 1 year",2950,14.5,782,"RENT",47500,"Verified"
10130,24000,7.9,"A","A4","5 years",25573,50.8,697,"MORTGAGE",91000,"Not Verified"
10131,9000,9.67,"B","B1","10+ years",21898,69.1,697,"MORTGAGE",66000,"Source Verified"
10132,1500,18.25,"D","D2","8 years",7277,24.9,667,"RENT",35000,"Not Verified"
10133,20000,19.22,"D","D5","6 years",16461,94.1,672,"RENT",53000,"Not Verified"
10134,14300,13.11,"B","B4","2 years",4214,47.9,717,"RENT",50000,"Not Verified"
10135,16000,10.99,"B","B2","2 years",15222,34.4,697,"RENT",87000,"Source Verified"
10136,5000,12.12,"B","B3","< 1 year",4053,71.1,682,"RENT",30000,"Source Verified"
10137,15000,11.14,"B","B2","4 years",11982,65.8,717,"RENT",75000,"Not Verified"
10138,15000,6.62,"A","A2","10+ years",8435,19.1,727,"MORTGAGE",47000,"Verified"
10139,15250,20.31,"D","D5","10+ years",6610,95.8,667,"MORTGAGE",153000,"Source Verified"
10140,14000,13.11,"B","B4","7 years",17286,60.9,702,"MORTGAGE",95000,"Verified"
10141,4000,10.74,"B","B2","< 1 year",4959,78.7,692,"RENT",38400,"Source Verified"
10142,2400,20.31,"D","D5","10+ years",5915,64.3,672,"RENT",32000,"Not Verified"
10143,15850,11.14,"B","B2","10+ years",4190,79.1,677,"OWN",148000,"Verified"
10144,1200,20.31,"D","D5","10+ years",18726,95.5,682,"MORTGAGE",82000,"Verified"
10145,10325,14.27,"C","C2","10+ years",8196,85.4,687,"MORTGAGE",48000,"Source Verified"
10146,10000,11.55,"B","B3","3 years",32601,95.8,672,"RENT",78000,"Verified"
10147,20000,13.99,"C","C1","10+ years",28785,85,707,"RENT",62000,"Verified"
10148,20000,8.9,"A","A5","3 years",18968,61.2,692,"MORTGAGE",140000,"Verified"
10149,10800,8.9,"A","A5","9 years",5789,33.9,722,"RENT",55000,"Not Verified"
10150,4000,6.03,"A","A1","2 years",17245,33.4,762,"MORTGAGE",1e+05,"Not Verified"
10151,13000,14.09,"B","B5","5 years",11124,57.9,697,"RENT",60000,"Not Verified"
10152,2500,18.55,"D","D4","10+ years",16001,95.2,662,"RENT",65000,"Not Verified"
10153,20000,8.9,"A","A5","10+ years",11506,36.8,722,"MORTGAGE",53000,"Verified"
10154,10500,15.31,"C","C2","10+ years",7486,65.7,672,"RENT",32000,"Verified"
10155,5000,13.11,"B","B4","10+ years",64717,56.5,692,"MORTGAGE",55000,"Verified"
10156,7500,7.9,"A","A4","1 year",658,29.9,727,"OWN",62500,"Not Verified"
10157,4800,6.62,"A","A2","10+ years",4849,30.3,752,"OWN",34000,"Not Verified"
10158,2850,13.11,"B","B4","5 years",20267,91.7,682,"RENT",36000,"Not Verified"
10159,10625,12.99,"B","B4","8 years",9740,35.7,682,"MORTGAGE",35300,"Source Verified"
10160,20000,12.12,"B","B3","2 years",12328,44.2,702,"RENT",70000,"Verified"
10161,12000,18.75,"D","D3","10+ years",13451,92.9,697,"RENT",40000,"Verified"
10162,6500,20.31,"D","D5","7 years",5462,67.4,682,"MORTGAGE",65000,"Not Verified"
10163,18000,14.09,"B","B5","5 years",17930,67.7,682,"OWN",40000,"Verified"
10164,8000,13.11,"B","B4","1 year",3163,35.5,687,"MORTGAGE",51000,"Not Verified"
10165,16000,18.49,"D","D2","4 years",9893,50.2,687,"RENT",63000,"Verified"
10166,11750,17.77,"D","D1","10+ years",12040,71.7,677,"MORTGAGE",44000,"Verified"
10167,4500,15.88,"C","C4","3 years",3523,81.9,667,"MORTGAGE",49000,"Not Verified"
10168,10000,21.98,"E","E4","5 years",3611,82.1,667,"RENT",36000,"Verified"
10169,28000,11.14,"B","B2","10+ years",34820,63.5,717,"MORTGAGE",105000,"Verified"
10170,9950,15.31,"C","C3","6 years",8708,75.1,677,"RENT",72000,"Not Verified"
10171,11000,15.31,"C","C2","10+ years",10603,40.8,687,"OWN",66000,"Verified"
10172,14000,14.33,"C","C1","< 1 year",14150,56.6,682,"RENT",94600,"Verified"
10173,8000,10.99,"B","B2","7 years",5175,45.8,697,"MORTGAGE",50000,"Source Verified"
10174,4000,21.49,"E","E3","4 years",13908,68.5,672,"RENT",57000,"Source Verified"
10175,11200,9.67,"B","B1","6 years",5348,47.7,672,"RENT",55000,"Not Verified"
10176,6000,15.31,"C","C2","9 years",24865,72.9,732,"MORTGAGE",111000,"Source Verified"
10177,7000,12.12,"B","B3","5 years",6258,73,682,"RENT",55000,"Not Verified"
10178,12000,6.03,"A","A1","10+ years",16499,60,762,"RENT",52000,"Source Verified"
10179,14000,10.64,"B","B2","10+ years",7066,21.5,717,"RENT",65000,"Not Verified"
10180,5900,7.62,"A","A3","10+ years",8478,64.7,722,"MORTGAGE",66000,"Source Verified"
10181,21075,12.12,"B","B3","4 years",25820,78.3,667,"MORTGAGE",1e+05,"Verified"
10182,12800,17.27,"C","C5","4 years",19496,72.5,687,"OWN",125000,"Not Verified"
10183,12000,8.9,"A","A5","4 years",22803,59.9,667,"MORTGAGE",95000,"Source Verified"
10184,21200,7.62,"A","A3","10+ years",18583,46.1,742,"MORTGAGE",60000,"Verified"
10185,5550,14.33,"C","C1","6 years",5549,58.4,697,"RENT",32000,"Source Verified"
10186,11000,13.67,"B","B5","2 years",13143,70.7,667,"RENT",77000,"Not Verified"
10187,13000,7.9,"A","A4","10+ years",12287,25.5,737,"RENT",120000,"Not Verified"
10188,6700,12.12,"B","B3","10+ years",24048,82.9,697,"MORTGAGE",120000,"Source Verified"
10189,3000,20.49,"E","E1","10+ years",6126,77.5,677,"RENT",40000,"Not Verified"
10190,6300,7.9,"A","A4","2 years",6770,27,742,"RENT",45000,"Not Verified"
10191,12300,14.33,"C","C1","1 year",4287,40.1,672,"RENT",38105.6,"Verified"
10192,24000,7.62,"A","A3","2 years",14449,48.5,712,"RENT",98000,"Not Verified"
10193,3000,6.03,"A","A1","< 1 year",6136,35.7,762,"RENT",50000,"Not Verified"
10194,28000,7.9,"A","A4","1 year",28773,33.3,747,"MORTGAGE",1e+05,"Verified"
10195,5000,20.2,"D","D5","10+ years",5728,62.9,677,"OWN",25000,"Verified"
10196,8900,21.49,"E","E3","6 years",13666,79,667,"RENT",102000,"Source Verified"
10197,35000,8.9,"A","A5","10+ years",29565,29.1,782,"MORTGAGE",1e+05,"Verified"
10198,12000,7.62,"A","A3","1 year",8734,52,737,"RENT",50000,"Not Verified"
10199,1200,16.2,"C","C4","2 years",3503,39.8,687,"OWN",35000,"Not Verified"
10200,2750,15.8,"C","C3","5 years",5209,36.7,682,"RENT",30000,"Not Verified"
10201,4200,13.49,"C","C1","4 years",6101,78.2,672,"RENT",24000,"Source Verified"
10202,10400,17.77,"D","D1","2 years",8091,56.2,667,"RENT",42000,"Not Verified"
10203,35000,11.14,"B","B2","< 1 year",1778,3.6,787,"MORTGAGE",165000,"Source Verified"
10204,15850,13.11,"B","B4","8 years",8874,99.7,702,"MORTGAGE",73000,"Verified"
10205,10000,17.27,"C","C5","10+ years",6505,72.3,687,"MORTGAGE",97000,"Not Verified"
10206,15000,13.11,"B","B4","6 years",4526,46.2,697,"MORTGAGE",109000,"Not Verified"
10207,10000,18.49,"D","D2","4 years",8318,61.6,682,"OWN",34000,"Source Verified"
10208,19000,12.12,"B","B3","10+ years",57252,53.7,672,"MORTGAGE",77000,"Verified"
10209,6000,7.9,"A","A4","4 years",21788,52.5,722,"MORTGAGE",47480,"Not Verified"
10210,10000,6.03,"A","A1","7 years",6948,19.4,747,"MORTGAGE",80000,"Not Verified"
10211,14750,17.77,"D","D1","10+ years",10134,29,672,"RENT",62500,"Verified"
10212,18000,13.11,"B","B4","1 year",14212,55.5,717,"OWN",40000,"Source Verified"
10213,9000,13.99,"C","C1","10+ years",13296,35.6,687,"MORTGAGE",106000,"Verified"
10214,7925,14.33,"C","C1","7 years",26059,85.2,682,"OWN",24000,"Verified"
10215,8000,7.62,"A","A3","10+ years",5359,16.7,767,"MORTGAGE",69500,"Not Verified"
10216,18650,17.76,"D","D1","2 years",12045,69.6,662,"RENT",95000,"Not Verified"
10217,15000,12.12,"B","B3","10+ years",13125,90.5,707,"MORTGAGE",69000,"Not Verified"
10218,5000,15.61,"C","C3","2 years",1957,8.7,797,"RENT",125000,"Verified"
10219,5000,15.31,"C","C2",NA,3235,85.1,682,"RENT",20000,"Verified"
10220,9750,12.35,"B","B4","10+ years",18255,79.4,692,"MORTGAGE",43000,"Verified"
10221,2900,10.99,"B","B2","3 years",9605,49.5,707,"RENT",45000,"Verified"
10222,7200,10.64,"B","B2","2 years",23615,42.1,707,"RENT",78500,"Not Verified"
10223,16425,11.14,"B","B2","9 years",16897,52.6,702,"MORTGAGE",37000,"Not Verified"
10224,12000,9.99,"B","B1","< 1 year",11915,67.3,717,"RENT",125000,"Not Verified"
10225,12575,12.12,"B","B3","4 years",8330,56.7,712,"MORTGAGE",90000,"Not Verified"
10226,4500,14.3,"C","C1","5 years",9783,44.9,712,"MORTGAGE",50000,"Source Verified"
10227,20125,16.78,"C","C5",NA,27466,90.9,682,"RENT",45060,"Verified"
10228,4450,12.99,"B","B4","< 1 year",10389,69.7,702,"MORTGAGE",45000,"Source Verified"
10229,15000,14.33,"C","C1","2 years",9776,50.1,692,"MORTGAGE",50000,"Verified"
10230,19500,6.62,"A","A2","5 years",44022,91.3,707,"MORTGAGE",150000,"Verified"
10231,24000,17.77,"D","D1","10+ years",25759,81.5,682,"MORTGAGE",62000,"Verified"
10232,18725,17.1,"C","C5","10+ years",20792,96.7,667,"MORTGAGE",53480,"Verified"
10233,20000,15.8,"C","C3","10+ years",7401,47.7,687,"MORTGAGE",88000,"Source Verified"
10234,7400,13.98,"C","C1","10+ years",11711,31.3,697,"OWN",28080,"Not Verified"
10235,12000,16.29,"C","C4","6 years",26077,80.7,672,"MORTGAGE",105000,"Source Verified"
10236,10000,18.75,"D","D3","10+ years",17329,71.9,682,"MORTGAGE",60000,"Verified"
10237,13250,17.76,"D","D1","7 years",10616,74.8,667,"OWN",45000,"Not Verified"
10238,7000,7.9,"A","A4","1 year",1691,18.8,732,"RENT",36240,"Not Verified"
10239,3200,14.3,"C","C1","10+ years",16565,91,712,"OWN",72000,"Not Verified"
10240,27250,7.62,"A","A3","10+ years",19712,92.1,727,"MORTGAGE",188000,"Not Verified"
10241,10625,15.1,"C","C2","10+ years",5271,51.2,677,"RENT",45000,"Source Verified"
10242,12000,7.62,"A","A3","4 years",12507,44,702,"MORTGAGE",40000,"Not Verified"
10243,3000,13.11,"B","B4","7 years",9351,64.9,692,"RENT",67000,"Not Verified"
10244,13700,14.33,"C","C1","10+ years",11928,32.3,677,"MORTGAGE",72000,"Verified"
10245,8725,16.29,"C","C4","6 years",9760,66.8,682,"RENT",26000,"Not Verified"
10246,32000,13.11,"B","B4","10+ years",34046,51.7,697,"MORTGAGE",95000,"Verified"
10247,14100,20.31,"D","D5","1 year",13636,66.5,672,"RENT",40000,"Source Verified"
10248,25975,14.33,"C","C1","3 years",9380,43.8,712,"MORTGAGE",128000,"Verified"
10249,9200,11.14,"B","B2","5 years",41369,69.7,697,"MORTGAGE",65000,"Source Verified"
