"id","loan_amnt","int_rate","grade","sub_grade","emp_length","revol_bal","revol_util","fico","home_ownership","annual_inc","verification_status"
10499,24000,14.09,"B","B5","8 years",22096,33.6,702,"RENT",2e+05,"Source Verified"
10500,22000,12.12,"B","B3","1 year",14748,37.8,707,"RENT",90000,"Verified"
10501,30000,17.99,"D","D2","4 years",30815,72,702,"MORTGAGE",98225,"Verified"
10502,6725,15.8,"C","C3","7 years",1275,5.4,737,"MORTGAGE",75000,"Source Verified"
10503,10000,10.16,"B","B1","6 years",27467,41.4,712,"MORTGAGE",75000,"Not Verified"
10504,7300,15.31,"C","C2","10+ years",6070,72.3,672,"RENT",67000,"Not Verified"
10505,28000,8.9,"A","A5","3 years",522,1,767,"OWN",120000,"Verified"
10506,20000,12.12,"B","B3","3 years",17133,52.9,702,"RENT",78106,"Not Verified"
10507,8000,12.42,"B","B4","10+ years",11192,67.7,682,"RENT",35000,"Not Verified"
10508,5600,6.03,"A","A1","10+ years",2804,5.3,817,"MORTGAGE",95000,"Source Verified"
10509,11000,8.9,"A","A5","7 years",4272,18.8,742,"MORTGAGE",70000,"Not Verified"
10510,4800,13.67,"B","B5","10+ years",9935,41.6,672,"RENT",46000,"Not Verified"
10511,7200,16.2,"C","C4","10+ years",13421,51.2,677,"RENT",53000,"Not Verified"
10512,17325,19.05,"D","D4","10+ years",11482,71.8,667,"MORTGAGE",85000,"Verified"
10513,14800,18.75,"D","D3","5 years",14186,84.9,682,"MORTGAGE",38000,"Verified"
10514,12000,12.12,"B","B3","1 year",34833,62.2,677,"OWN",95000,"Not Verified"
10515,6400,15.61,"C","C3","3 years",4059,64.4,667,"RENT",98000,"Not Verified"
10516,12000,7.62,"A","A3","3 years",9629,34.4,742,"RENT",58000,"Not Verified"
10517,7200,14.09,"B","B5","3 years",9406,66.2,687,"RENT",48000,"Not Verified"
10518,13200,12.12,"B","B3","10+ years",30208,87.3,677,"MORTGAGE",54000,"Verified"
10519,21500,8.9,"A","A5","3 years",30768,82.9,672,"MORTGAGE",81481,"Source Verified"
10520,10000,12.99,"B","B4","2 years",17774,72.3,672,"OWN",60000,"Not Verified"
10521,19200,13.11,"B","B4","10+ years",10537,72.2,697,"OWN",58084.38,"Not Verified"
10522,24450,17.27,"C","C5","10+ years",25493,46.3,692,"OWN",62000,"Verified"
10523,16950,12.35,"B","B4","6 years",1308,6.7,697,"RENT",116000,"Not Verified"
10524,22250,12.12,"B","B3","10+ years",31353,66.6,667,"RENT",50000,"Verified"
10525,9600,15.31,"C","C2","1 year",8415,75.8,682,"RENT",60000,"Not Verified"
10526,11700,12.12,"B","B3","10+ years",10252,47.7,687,"MORTGAGE",40000,"Verified"
10527,12875,21.15,"E","E2","5 years",12323,92.3,662,"MORTGAGE",45000,"Verified"
10528,12000,14.09,"B","B5","10+ years",19799,92.5,677,"RENT",57975.65,"Not Verified"
10529,3500,11.14,"B","B2","7 years",2355,27.7,737,"RENT",50000,"Not Verified"
10530,14000,10.16,"B","B1","10+ years",13916,65.3,732,"MORTGAGE",50000,"Verified"
10531,12000,10.16,"B","B1","10+ years",5679,58.5,722,"MORTGAGE",1e+05,"Not Verified"
10532,1200,12.12,"B","B3","< 1 year",11929,68.1,682,"RENT",48500,"Source Verified"
10533,11650,9.76,"B","B1","10+ years",10510,56.5,707,"MORTGAGE",70720,"Verified"
10534,11275,13.11,"B","B4","2 years",7963,37.8,677,"RENT",42500,"Not Verified"
10535,10000,11.14,"B","B2","10+ years",4002,42.1,722,"OWN",55000,"Not Verified"
10536,6000,15.31,"C","C2","8 years",4444,76.6,662,"RENT",60000,"Verified"
10537,8000,13.11,"B","B4","1 year",9597,18.2,702,"RENT",50000,"Not Verified"
10538,5000,6.03,"A","A1","10+ years",6328,9.9,792,"MORTGAGE",45000,"Not Verified"
10539,35000,7.9,"A","A4","4 years",6876,5.5,817,"OWN",90000,"Source Verified"
10540,30000,14.33,"C","C1","3 years",26260,76.8,692,"MORTGAGE",250000,"Source Verified"
10541,10000,17.76,"D","D1","10+ years",12637,66.2,677,"RENT",55200,"Verified"
10542,21200,10.16,"B","B1","10+ years",37697,57.6,732,"MORTGAGE",53000,"Verified"
10543,7200,15.31,"C","C3","3 years",8959,67.9,677,"RENT",50000,"Not Verified"
10544,24000,13.11,"B","B4","1 year",21884,44.8,707,"RENT",72000,"Verified"
10545,4800,17.77,"D","D1","< 1 year",10036,97.4,677,"RENT",22000,"Source Verified"
10546,23500,10.64,"B","B2","4 years",12315,21.5,712,"RENT",76500,"Verified"
10547,8325,21,"E","E2","4 years",7805,29.6,692,"OWN",64000,"Not Verified"
10548,14000,18.85,"D","D3","7 years",5034,86.8,662,"RENT",47000,"Not Verified"
10549,16000,11.14,"B","B2","6 years",19681,71.3,697,"OWN",65000,"Verified"
10550,9250,8.9,"A","A5","4 years",20040,62.8,717,"RENT",50000,"Source Verified"
10551,2000,20.31,"D","D5","2 years",4059,52,687,"RENT",65000,"Source Verified"
10552,6000,14.33,"C","C1","1 year",18319,84.5,667,"RENT",60000,"Not Verified"
10553,8000,7.9,"A","A4","10+ years",8621,18.3,722,"MORTGAGE",110000,"Verified"
10554,15200,11.99,"B","B3","10+ years",13752,79,667,"MORTGAGE",90000,"Source Verified"
10555,6000,17.27,"C","C5","9 years",11835,84.5,667,"RENT",35000,"Verified"
10556,16000,7.9,"A","A4","9 years",16314,65,762,"MORTGAGE",95000,"Not Verified"
10557,10000,6.62,"A","A2","10+ years",3108,6.8,767,"MORTGAGE",94900,"Source Verified"
10558,8800,18.49,"D","D2","6 years",3094,4.8,712,"RENT",36842,"Verified"
10559,5000,14.33,"C","C2","10+ years",3589,28.3,682,"RENT",70000,"Source Verified"
10560,18250,8.9,"A","A5","4 years",16072,46.9,737,"RENT",41600,"Verified"
10561,10000,10.64,"B","B2","4 years",12367,78.4,682,"MORTGAGE",50000,"Verified"
10562,7000,17.77,"D","D1","10+ years",19287,72.2,667,"MORTGAGE",160000,"Not Verified"
10563,35000,7.9,"A","A4","10+ years",70522,40.7,757,"MORTGAGE",90000,"Source Verified"
10564,8325,17.27,"C","C5","7 years",7488,64.6,677,"MORTGAGE",25000,"Not Verified"
10565,10050,20.2,"D","D5","< 1 year",14989,90.8,667,"RENT",29120,"Not Verified"
10566,1000,12.35,"B","B4","2 years",2926,37.5,672,"RENT",125000,"Verified"
10567,4000,18.49,"D","D2","10+ years",14015,90.4,662,"MORTGAGE",67000,"Verified"
10568,3600,16.78,"C","C5","< 1 year",11375,88.9,687,"RENT",185000,"Not Verified"
10569,5000,14.09,"B","B5","10+ years",3723,66.5,682,"MORTGAGE",49800,"Not Verified"
10570,10000,12.12,"B","B3","10+ years",5554,89.6,692,"RENT",36000,"Source Verified"
10571,13000,13.67,"B","B5","4 years",2952,50,667,"RENT",68000,"Source Verified"
10572,1500,21,"E","E2",NA,1080,36,672,"RENT",23914.8,"Verified"
10573,14300,8.9,"A","A5","7 years",8610,71.2,722,"OWN",36500,"Not Verified"
10574,10000,17.27,"C","C5","6 years",9082,45.9,687,"MORTGAGE",61700,"Not Verified"
10575,9000,14.33,"C","C1","2 years",4445,23.4,702,"RENT",26000,"Not Verified"
10576,10575,11.14,"B","B2","3 years",10320,46.3,717,"RENT",60000,"Verified"
10577,21725,6.03,"A","A1","10+ years",43239,51.7,717,"MORTGAGE",91000,"Verified"
10578,8400,7.9,"A","A4","< 1 year",2782,12.8,782,"RENT",85000,"Not Verified"
10579,12000,10.16,"B","B1","5 years",10187,74.4,692,"MORTGAGE",46000,"Verified"
10580,24000,14.3,"C","C1","2 years",26609,37.8,742,"MORTGAGE",2e+05,"Verified"
10581,6000,17.27,"C","C5","10+ years",14821,74.9,662,"MORTGAGE",60000,"Verified"
10582,16000,6.03,"A","A1","10+ years",16884,42.4,782,"MORTGAGE",65000,"Source Verified"
10583,10000,12.35,"B","B4","10+ years",6924,64.7,692,"MORTGAGE",66000,"Verified"
10584,5000,12.12,"B","B3","10+ years",3396,22.8,672,"MORTGAGE",67000,"Not Verified"
10585,6000,7.9,"A","A4","10+ years",1112,34.7,747,"MORTGAGE",72000,"Not Verified"
10586,21000,7.62,"A","A3","1 year",84268,86.5,712,"MORTGAGE",160000,"Not Verified"
10587,22325,22.47,"E","E5","4 years",34884,95.6,677,"RENT",71460,"Source Verified"
10588,12000,13.11,"B","B4","7 years",11750,50.8,682,"MORTGAGE",175000,"Not Verified"
10589,17625,15.8,"C","C3","4 years",12699,48.5,692,"RENT",45000,"Not Verified"
10590,18000,14.33,"C","C1","10+ years",37070,81.3,677,"MORTGAGE",135000,"Verified"
10591,12000,13.67,"B","B5","10+ years",11709,85.6,702,"RENT",54000,"Source Verified"
10592,32875,16.2,"C","C4","10+ years",25934,53.1,692,"RENT",110000,"Verified"
10593,22800,18.25,"D","D3","5 years",40472,51.3,677,"OWN",60000,"Verified"
10594,2900,12.12,"B","B3","1 year",2899,85.3,677,"RENT",50000,"Not Verified"
10595,25475,15.8,"C","C3","< 1 year",2352,51.1,707,"RENT",65000,"Source Verified"
10596,12400,13.11,"B","B4","4 years",9706,95.2,697,"RENT",46992,"Source Verified"
10597,8500,10.16,"B","B1","4 years",8611,54.5,707,"MORTGAGE",42500,"Verified"
10598,15000,16.2,"C","C4","10+ years",9180,41.7,662,"RENT",70000,"Verified"
10599,5000,7.9,"A","A4","10+ years",21581,62.9,712,"MORTGAGE",60000,"Not Verified"
10600,6075,9.99,"B","B1","10+ years",7099,39.4,712,"MORTGAGE",34000,"Not Verified"
10601,7200,10.64,"B","B2","4 years",1635,16.5,722,"MORTGAGE",38280,"Verified"
10602,7000,12.12,"B","B3","10+ years",16082,43.6,682,"MORTGAGE",90000,"Not Verified"
10603,17000,6.62,"A","A2","5 years",29253,44.8,727,"MORTGAGE",203000,"Verified"
10604,7700,7.62,"A","A3","3 years",661,13.3,757,"RENT",40000,"Not Verified"
10605,20000,11.14,"B","B2","7 years",20899,64.7,682,"MORTGAGE",80000,"Verified"
10606,8400,10.64,"B","B2","1 year",12661,51.1,692,"MORTGAGE",90000,"Not Verified"
10607,2750,15.8,"C","C3","7 years",373,37.3,672,"MORTGAGE",64500,"Not Verified"
10608,19125,7.9,"A","A4","5 years",12568,59.8,747,"OWN",49000,"Verified"
10609,10000,15.31,"C","C2","5 years",9083,63.2,667,"RENT",48000,"Not Verified"
10610,12000,11.99,"B","B3","10+ years",19156,50.5,707,"MORTGAGE",45000,"Source Verified"
10611,6000,11.14,"B","B2","10+ years",21996,56.5,707,"MORTGAGE",40000,"Not Verified"
10612,4000,10.16,"B","B1","2 years",31169,31,692,"RENT",45000,"Source Verified"
10613,10000,15.31,"C","C2","< 1 year",10889,54.4,682,"RENT",50000,"Source Verified"
10614,12000,6.03,"A","A1","10+ years",29789,54.1,727,"MORTGAGE",67000,"Verified"
10615,7500,13.53,"B","B5","2 years",5517,91.9,677,"MORTGAGE",103330,"Verified"
10616,17000,6.03,"A","A1","10+ years",17589,37,752,"MORTGAGE",94000,"Not Verified"
10617,12000,7.9,"A","A4","5 years",5352,34.5,747,"RENT",83000,"Verified"
10618,10000,8.9,"A","A5","< 1 year",20298,62.7,722,"MORTGAGE",49000,"Source Verified"
10619,8000,8.9,"A","A5","2 years",24279,48.2,717,"MORTGAGE",120000,"Not Verified"
10620,25600,8.9,"A","A5","10+ years",17517,69.5,717,"MORTGAGE",120000,"Not Verified"
10621,3600,10.16,"B","B1","3 years",11114,86.8,722,"MORTGAGE",97463,"Not Verified"
10622,35000,15.61,"C","C4","10+ years",57826,82.8,727,"MORTGAGE",170000,"Verified"
10623,10000,14.33,"C","C1","4 years",15928,57.9,672,"MORTGAGE",29290,"Verified"
10624,5000,17.77,"D","D1","10+ years",9402,95,672,"RENT",48000,"Source Verified"
10625,28000,18.85,"D","D3","10+ years",9688,85,672,"RENT",150000,"Verified"
10626,18000,10.64,"B","B2","2 years",34372,88.4,692,"MORTGAGE",145000,"Source Verified"
10627,15000,18.75,"D","D3","2 years",8756,64.4,687,"RENT",41000,"Not Verified"
10628,8875,18.49,"D","D2","1 year",9558,66.4,662,"RENT",35000,"Not Verified"
10629,10000,13.98,"C","C1","5 years",5665,47.6,677,"RENT",35000,"Not Verified"
10630,10000,14.65,"C","C2","5 years",13408,77.5,672,"MORTGAGE",114000,"Source Verified"
10631,5000,14.09,"B","B5",NA,4418,18.6,687,"RENT",55641,"Source Verified"
10632,15000,19.52,"D","D4","9 years",9362,35.7,687,"OWN",38000,"Verified"
10633,25000,14.65,"C","C2","6 years",33528,68.8,687,"MORTGAGE",135000,"Verified"
10634,10000,19.72,"D","D5","1 year",7678,64.5,672,"RENT",48000,"Not Verified"
10635,11500,14.33,"C","C1","10+ years",6576,70,692,"RENT",35000,"Verified"
10636,14000,11.55,"B","B3","5 years",12518,66.6,692,"OWN",42000,"Not Verified"
10637,9750,7.9,"A","A4","8 years",6862,50.5,692,"RENT",30000,"Not Verified"
10638,24000,18.55,"D","D4","4 years",27971,73.4,677,"MORTGAGE",120000,"Verified"
10639,15000,6.03,"A","A1","4 years",9361,44.6,772,"MORTGAGE",78000,"Not Verified"
10640,7700,7.9,"A","A4","10+ years",0,0,807,"MORTGAGE",32148.68,"Source Verified"
10641,6000,17.27,"C","C5","5 years",6222,26.7,677,"RENT",30000,"Not Verified"
10642,16000,13.67,"B","B5","2 years",10404,34.6,702,"RENT",50000,"Verified"
10643,12000,6.03,"A","A1","10+ years",2416,10.2,762,"MORTGAGE",1e+05,"Not Verified"
10644,14500,6.03,"A","A1","2 years",32909,38.2,732,"RENT",110000,"Not Verified"
10645,21200,16.78,"C","C5","5 years",12334,87.5,697,"RENT",47720,"Verified"
10646,14000,12.99,"B","B4","3 years",8883,49.9,682,"RENT",72000,"Source Verified"
10647,4800,11.14,"B","B2","7 years",2125,8.8,722,"RENT",53000,"Source Verified"
10648,5125,15.8,"C","C3","7 years",5165,43,667,"RENT",30000,"Verified"
10649,5000,9.91,"B","B1","9 years",0,0,747,"MORTGAGE",30000,"Not Verified"
10650,16500,11.14,"B","B2","10+ years",12322,89.3,712,"RENT",58000,"Not Verified"
10651,8000,10.16,"B","B1","10+ years",6162,44.3,677,"RENT",53000,"Not Verified"
10652,4500,7.62,"A","A3","10+ years",7744,10,827,"MORTGAGE",70000,"Not Verified"
10653,10000,17.77,"D","D1","4 years",12938,77.5,667,"RENT",30000,"Not Verified"
10654,13200,19.52,"D","D4","3 years",15043,53.9,682,"RENT",65000,"Not Verified"
10655,20000,15.31,"C","C2","2 years",20917,80.5,667,"MORTGAGE",140000,"Verified"
10656,4500,13.11,"B","B4","9 years",14548,90.4,682,"MORTGAGE",29061,"Verified"
10657,12000,11.14,"B","B2","< 1 year",19847,50.6,667,"RENT",96000,"Verified"
10658,11325,17.77,"D","D1","< 1 year",16300,97.6,687,"RENT",34000,"Verified"
10659,6600,6.03,"A","A1","4 years",4478,6.2,772,"RENT",87500,"Not Verified"
10660,17000,10.99,"B","B2","3 years",12902,60,707,"MORTGAGE",92500,"Not Verified"
10661,16000,10.16,"B","B1","3 years",22747,53.6,692,"RENT",80000,"Not Verified"
10662,15825,12.12,"B","B3","10+ years",30326,93.6,702,"MORTGAGE",59000,"Verified"
10663,10000,13.11,"B","B4","7 years",13997,77.3,702,"MORTGAGE",97000,"Not Verified"
10664,9000,15.88,"C","C4","7 years",38724,81,677,"MORTGAGE",124998,"Verified"
10665,15000,13.11,"B","B4","4 years",9902,44.4,697,"MORTGAGE",80000,"Not Verified"
10666,10000,10.16,"B","B1","10+ years",9888,43.8,722,"RENT",37000,"Not Verified"
10667,12000,9.71,"B","B1","10+ years",20348,60.9,667,"MORTGAGE",85000,"Not Verified"
10668,20050,14.09,"B","B5","10+ years",34011,74.6,692,"MORTGAGE",45000,"Source Verified"
10669,13700,14.33,"C","C2",NA,19269,27.1,727,"MORTGAGE",55000,"Verified"
10670,15000,15.8,"C","C3","5 years",8731,51.4,672,"RENT",165000,"Source Verified"
10671,18825,12.12,"B","B3","4 years",19130,62.9,702,"RENT",38150,"Verified"
10672,8500,10.16,"B","B1",NA,8163,52.7,707,"RENT",25606,"Verified"
10673,7125,17.77,"D","D1","10+ years",5848,59.7,667,"RENT",50000,"Not Verified"
10674,20000,11.14,"B","B2","8 years",31300,49.1,697,"MORTGAGE",1e+05,"Source Verified"
10675,20000,7.62,"A","A3","5 years",23030,69.2,717,"RENT",85000,"Not Verified"
10676,10000,11.99,"B","B3","10+ years",32828,95.4,707,"MORTGAGE",85000,"Verified"
10677,11600,6.62,"A","A2","4 years",898,2.6,782,"RENT",30000,"Source Verified"
10678,10000,17.77,"D","D1","1 year",24254,75.6,662,"RENT",41000,"Verified"
10679,11800,21.15,"E","E2","2 years",10636,90.9,677,"RENT",60000,"Not Verified"
10680,20000,14.33,"C","C1","9 years",14268,81.1,702,"MORTGAGE",75000,"Verified"
10681,9000,14.09,"B","B5","3 years",5146,57.2,682,"RENT",46000,"Verified"
10682,14000,19.52,"D","D4","7 years",24502,43.4,692,"MORTGAGE",1e+05,"Source Verified"
10683,16000,22.95,"F&G","F1","2 years",2844,34.3,702,"RENT",145000,"Verified"
10684,9000,11.14,"B","B2","< 1 year",21607,76.1,707,"MORTGAGE",50000,"Source Verified"
10685,4950,17.27,"C","C5","10+ years",27256,93.7,717,"MORTGAGE",70000,"Verified"
10686,14400,14.33,"C","C1","7 years",13416,63,692,"MORTGAGE",48000,"Source Verified"
10687,10000,17.27,"C","C5","8 years",9602,48.5,667,"RENT",42000,"Not Verified"
10688,10000,13.11,"B","B4","8 years",3375,46.2,687,"MORTGAGE",80000,"Not Verified"
10689,23000,12.42,"B","B4","5 years",24058,73.6,707,"RENT",75000,"Verified"
10690,25000,13.05,"B","B5","2 years",13720,17.6,732,"OWN",65000,"Source Verified"
10691,8000,16.29,"C","C4","2 years",5034,43.4,717,"MORTGAGE",52000,"Verified"
10692,12800,14.09,"B","B5","4 years",28395,85.8,702,"MORTGAGE",85000,"Not Verified"
10693,2400,15.31,"C","C2","3 years",1667,29.8,697,"OWN",19000,"Not Verified"
10694,8000,15.1,"C","C2","10+ years",7743,72.4,667,"OWN",30000,"Source Verified"
10695,12200,14.33,"C","C1","2 years",5461,94.2,677,"RENT",54000,"Verified"
10696,11000,9.91,"B","B1","3 years",9276,22.8,732,"RENT",40000,"Not Verified"
10697,8725,11.14,"B","B2","10+ years",8458,36.6,672,"RENT",25000,"Not Verified"
10698,22750,14.98,"C","C3","10+ years",31589,41,702,"MORTGAGE",52000,"Source Verified"
10699,21000,11.14,"B","B2","10+ years",26850,55.9,707,"MORTGAGE",140000,"Verified"
10700,20400,7.9,"A","A4","5 years",31430,82.3,702,"RENT",160000,"Not Verified"
10701,9400,9.76,"B","B1","5 years",1192,7.6,712,"RENT",47000,"Not Verified"
10702,20000,13.11,"B","B4","5 years",31256,64.8,692,"RENT",85000,"Verified"
10703,7500,18.25,"D","D5","7 years",22616,97.5,667,"OWN",70000,"Not Verified"
10704,5000,8.9,"A","A5","10+ years",10261,55.5,702,"RENT",44000,"Not Verified"
10705,13000,14.65,"C","C3","10+ years",17221,63.1,687,"RENT",72000,"Verified"
10706,15000,12.12,"B","B3","2 years",8805,37.8,707,"RENT",39000,"Verified"
10707,10000,10.16,"B","B1","2 years",9010,46.7,677,"RENT",80000,"Verified"
10708,8000,14.09,"B","B5","10+ years",4831,43.5,697,"MORTGAGE",105000,"Source Verified"
10709,14975,14.33,"C","C2","4 years",10064,90.7,662,"RENT",52000,"Verified"
10710,5000,15.61,"C","C3","< 1 year",2571,22.8,697,"RENT",45000,"Not Verified"
10711,11000,11.14,"B","B2","2 years",8566,49.8,677,"MORTGAGE",1e+05,"Not Verified"
10712,24250,14.98,"C","C3","8 years",20824,98.2,717,"MORTGAGE",54000,"Verified"
10713,10350,11.14,"B","B2","10+ years",8600,36.3,717,"MORTGAGE",110000,"Verified"
10714,15000,6.03,"A","A1","10+ years",4395,16.1,782,"MORTGAGE",110000,"Verified"
10715,30000,9.67,"B","B1","10+ years",94009,27.7,742,"MORTGAGE",119000,"Source Verified"
10716,7800,11.99,"B","B3","10+ years",7452,52.5,692,"MORTGAGE",65000,"Not Verified"
10717,12000,15.31,"C","C2","10+ years",9077,88.1,667,"MORTGAGE",44000,"Verified"
10718,13000,15.8,"C","C3","< 1 year",12903,71.3,667,"RENT",48000,"Not Verified"
10719,10000,17.27,"C","C5","10+ years",8730,77.3,682,"MORTGAGE",71000,"Not Verified"
10720,1000,13.11,"B","B4","2 years",35866,92.4,702,"RENT",72000,"Not Verified"
10721,12000,13.11,"B","B4","4 years",15900,55.2,702,"OWN",64000,"Not Verified"
10722,20000,10.99,"B","B2","9 years",19063,67.8,712,"OWN",115000,"Verified"
10723,3000,15.31,"C","C2","6 years",1521,33.8,732,"RENT",27072,"Source Verified"
10724,28000,10.16,"B","B1","10+ years",33716,70.1,712,"MORTGAGE",124000,"Verified"
10725,15000,11.14,"B","B2","5 years",12699,67.5,687,"MORTGAGE",60000,"Not Verified"
10726,15000,19.05,"D","D4","3 years",10930,86.7,662,"RENT",40000,"Verified"
10727,20000,6.03,"A","A1","4 years",14244,33,767,"MORTGAGE",68000,"Source Verified"
10728,11000,18.55,"D","D4","8 years",5531,93.3,662,"MORTGAGE",57400,"Verified"
10729,23500,18.49,"D","D2","6 years",0,NA,737,"MORTGAGE",118000,"Verified"
10730,5000,11.14,"B","B2","10+ years",21476,58.5,692,"MORTGAGE",60000,"Not Verified"
10731,5000,22.2,"E","E4","4 years",3717,16,702,"RENT",41600,"Not Verified"
10732,18000,9.25,"A","A5","< 1 year",12986,44.3,717,"MORTGAGE",80000,"Verified"
10733,1000,15.31,"C","C2","< 1 year",396,79.2,707,"RENT",15552,"Source Verified"
10734,21250,16.29,"C","C4","1 year",15676,70.6,662,"RENT",48000,"Verified"
10735,35000,18.49,"D","D2","10+ years",34160,29.9,702,"MORTGAGE",3e+05,"Source Verified"
10736,10000,13.11,"B","B4","10+ years",24482,96.8,667,"RENT",93100,"Source Verified"
10737,10625,15.31,"C","C2","1 year",10900,60.9,692,"RENT",37000,"Source Verified"
10738,28000,7.9,"A","A4","10+ years",58078,74.4,717,"OWN",202000,"Verified"
10739,4000,10.16,"B","B1","3 years",4693,38.2,692,"OWN",35000,"Not Verified"
10740,3000,8.9,"A","A5","10+ years",14233,38.2,697,"MORTGAGE",155000,"Not Verified"
10741,6000,17.77,"D","D1","6 years",5444,68,687,"RENT",50000,"Source Verified"
10742,25000,14.33,"C","C2","6 years",26853,72.8,697,"RENT",80000,"Verified"
10743,9600,15.31,"C","C2","10+ years",6461,65.3,662,"MORTGAGE",80000,"Not Verified"
10744,20000,10.65,"B","B2","2 years",19977,69.1,722,"RENT",75000,"Source Verified"
10745,10075,12.12,"B","B3",NA,20985,54.5,697,"MORTGAGE",30420,"Verified"
10746,12000,13.99,"C","C1","1 year",4205,72.5,687,"OWN",43000,"Source Verified"
10747,3600,16.78,"C","C5","4 years",523,27.5,672,"RENT",40000,"Verified"
10748,24000,8.9,"A","A5","9 years",32391,71.2,702,"MORTGAGE",110000,"Not Verified"
10749,12000,10.99,"B","B2","10+ years",14825,48.4,687,"MORTGAGE",58000,"Verified"
