"id","loan_amnt","int_rate","grade","sub_grade","emp_length","revol_bal","revol_util","fico","home_ownership","annual_inc","verification_status"
10750,18000,13.11,"B","B4","8 years",50561,84,692,"RENT",134000,"Verified"
10751,13200,13.11,"B","B4","1 year",8420,45.8,672,"MORTGAGE",40000,"Not Verified"
10752,18000,8.9,"A","A5","10+ years",23029,62.1,722,"MORTGAGE",56000,"Verified"
10753,23500,19.22,"D","D5","2 years",31812,76.7,672,"RENT",81600,"Not Verified"
10754,5000,16.29,"C","C4","1 year",7482,29.7,667,"MORTGAGE",72600,"Not Verified"
10755,6325,14.65,"C","C2",NA,47075,91.6,687,"MORTGAGE",50400,"Verified"
10756,4800,14.65,"C","C2","< 1 year",5053,50,672,"OWN",18000,"Source Verified"
10757,10000,15.8,"C","C3","10+ years",17929,76.6,682,"MORTGAGE",35731,"Verified"
10758,5000,8.9,"A","A5","1 year",1471,1.4,812,"RENT",20800,"Not Verified"
10759,22800,7.62,"A","A3","1 year",14885,47.3,697,"MORTGAGE",95000,"Verified"
10760,10000,14.33,"C","C2","5 years",11243,54.8,687,"RENT",64940,"Not Verified"
10761,35000,8.9,"A","A5","1 year",25610,0,752,"RENT",175000,"Source Verified"
10762,19800,9.67,"B","B1","3 years",18610,41.4,677,"MORTGAGE",150000,"Source Verified"
10763,13000,13.67,"B","B5","10+ years",14170,47.7,692,"RENT",40000,"Source Verified"
10764,10000,19.22,"D","D4","10+ years",3923,74,677,"RENT",42000,"Source Verified"
10765,10000,14.33,"C","C1","< 1 year",13998,39.7,682,"RENT",77000,"Verified"
10766,16000,10.16,"B","B1","1 year",25264,72.6,712,"RENT",42000,"Source Verified"
10767,13225,13.98,"C","C1","< 1 year",19091,78.6,687,"RENT",30192,"Not Verified"
10768,35000,7.9,"A","A4","1 year",34340,0,792,"RENT",175000,"Verified"
10769,10000,17.27,"C","C5","4 years",44032,87.1,697,"MORTGAGE",190000,"Not Verified"
10770,35000,17.56,"D","D1","3 years",36919,74.1,677,"MORTGAGE",246720,"Verified"
10771,6000,8.9,"A","A5","3 years",2512,20.9,717,"RENT",50000,"Not Verified"
10772,16600,6.03,"A","A1","7 years",4293,26.8,782,"RENT",76000,"Not Verified"
10773,10000,11.55,"B","B3","2 years",9937,53.7,702,"MORTGAGE",74000,"Not Verified"
10774,15000,13.67,"B","B5","8 years",5560,57.3,662,"RENT",75000,"Verified"
10775,3000,13.67,"B","B5","3 years",2794,31,702,"MORTGAGE",38000,"Source Verified"
10776,7000,13.53,"B","B5","8 years",30306,96.8,662,"MORTGAGE",103000,"Source Verified"
10777,28000,15.31,"C","C2","1 year",10194,62.2,692,"RENT",125000,"Source Verified"
10778,9325,12.12,"B","B3","3 years",4534,44.5,687,"OWN",27000,"Not Verified"
10779,28000,21.7,"E","E2","10+ years",28277,71.6,697,"MORTGAGE",80000,"Source Verified"
10780,5750,11.14,"B","B2","3 years",6504,16.7,742,"MORTGAGE",21000,"Not Verified"
10781,20000,14.33,"C","C1","5 years",3178,40.2,707,"MORTGAGE",120000,"Source Verified"
10782,18000,15.31,"C","C2","7 years",10481,57.9,677,"RENT",140000,"Source Verified"
10783,8000,7.9,"A","A4","3 years",9261,45.9,712,"RENT",54100,"Not Verified"
10784,6175,12.12,"B","B3","10+ years",7817,47.1,697,"RENT",59000,"Source Verified"
10785,5000,10.65,"B","B2","1 year",3668,23.3,717,"RENT",50000,"Not Verified"
10786,24575,14.47,"C","C2",NA,11572,48.8,707,"MORTGAGE",55000,"Verified"
10787,4800,10.16,"B","B1","10+ years",16666,82.9,697,"MORTGAGE",78000,"Verified"
10788,6000,14.33,"C","C2","2 years",5592,39.4,677,"RENT",30000,"Not Verified"
10789,15500,7.62,"A","A3","10+ years",26469,24.4,727,"MORTGAGE",112000,"Verified"
10790,7000,13.68,"C","C1","7 years",7570,71.1,712,"MORTGAGE",35000,"Verified"
10791,19200,17.77,"D","D1","8 years",6642,44.3,682,"MORTGAGE",73500,"Not Verified"
10792,8250,11.14,"B","B2","3 years",23397,59.9,707,"MORTGAGE",45000,"Verified"
10793,23850,8.9,"A","A5","4 years",4478,22.4,742,"RENT",107000,"Not Verified"
10794,4500,18.49,"D","D2","4 years",1020,63.7,692,"MORTGAGE",110000,"Not Verified"
10795,35000,16.29,"C","C4","10+ years",31341,95.6,687,"RENT",80445,"Verified"
10796,20000,13.67,"B","B5","10+ years",15203,68.5,667,"MORTGAGE",64000,"Source Verified"
10797,7000,19.52,"D","D4","10+ years",4298,44.3,672,"MORTGAGE",88500,"Verified"
10798,4000,8.9,"A","A5","8 years",14382,60.7,722,"MORTGAGE",42000,"Not Verified"
10799,30000,18.75,"D","D3","4 years",31166,73.9,697,"MORTGAGE",128000,"Verified"
10800,12000,17.76,"D","D1","10+ years",11643,69.3,677,"RENT",55000,"Not Verified"
10801,23850,7.9,"A","A4","< 1 year",1890,14.5,742,"RENT",48000,"Source Verified"
10802,15000,7.62,"A","A3","2 years",12494,64.7,717,"RENT",62500,"Not Verified"
10803,7000,18.75,"D","D3","6 years",6797,67.3,702,"RENT",57700,"Not Verified"
10804,8400,18.75,"D","D3","1 year",7073,54.4,672,"RENT",30000,"Not Verified"
10805,10000,11.99,"B","B3","6 years",11704,47.6,667,"RENT",40000,"Not Verified"
10806,13000,6.03,"A","A1","5 years",16521,38.4,757,"MORTGAGE",80000,"Not Verified"
10807,27000,16.29,"C","C4","2 years",403,20.1,712,"MORTGAGE",145000,"Verified"
10808,10000,13.11,"B","B4","2 years",10733,44,692,"OWN",80000,"Not Verified"
10809,8000,18.75,"D","D3","10+ years",4296,95.5,697,"RENT",50100,"Verified"
10810,7200,16.78,"C","C5","1 year",11825,73.4,662,"RENT",68000,"Source Verified"
10811,10000,15.8,"C","C3","2 years",4508,76.4,667,"RENT",47000,"Not Verified"
10812,3200,21.15,"E","E2","< 1 year",5653,68.9,672,"RENT",48000,"Verified"
10813,10000,13.11,"B","B4","8 years",4455,32.8,707,"MORTGAGE",50000,"Not Verified"
10814,27300,17.77,"D","D1","7 years",27462,45.1,697,"MORTGAGE",1e+05,"Verified"
10815,20000,11.14,"B","B2","< 1 year",24520,87,707,"RENT",90000,"Verified"
10816,15000,7.9,"A","A4","10+ years",24916,69.8,712,"MORTGAGE",78573,"Source Verified"
10817,12000,12.35,"B","B4","10+ years",25048,91.1,682,"MORTGAGE",65000,"Verified"
10818,6725,6.03,"A","A1","3 years",252,1.2,802,"RENT",50000,"Not Verified"
10819,7200,13.11,"B","B4","10+ years",15122,53.6,687,"MORTGAGE",95000,"Not Verified"
10820,10800,23.76,"F&G","F4","< 1 year",7801,19.3,662,"MORTGAGE",60000,"Not Verified"
10821,33150,15.31,"C","C2","3 years",25503,79.7,722,"MORTGAGE",98000,"Source Verified"
10822,12000,15.88,"C","C4","< 1 year",7152,49,687,"RENT",67000,"Source Verified"
10823,14075,18.25,"D","D3","5 years",13734,60.2,672,"OWN",60000,"Verified"
10824,25000,13.11,"B","B4","10+ years",15677,95.1,682,"MORTGAGE",110000,"Verified"
10825,16000,10.64,"B","B2","10+ years",10849,67.4,707,"MORTGAGE",54000,"Not Verified"
10826,12800,10.64,"B","B2","< 1 year",13100,76.1,712,"RENT",50000,"Not Verified"
10827,8000,6.62,"A","A2","5 years",20160,57.3,702,"MORTGAGE",40000,"Source Verified"
10828,10500,15.31,"C","C2","2 years",9794,29.4,667,"RENT",30000,"Verified"
10829,6000,17.27,"C","C5","2 years",13750,56.1,722,"RENT",45000,"Verified"
10830,22000,13.67,"B","B5","1 year",18706,66.8,692,"RENT",45000,"Verified"
10831,10000,12.12,"B","B3","10+ years",10142,60,677,"MORTGAGE",118000,"Verified"
10832,17625,14.09,"B","B5","6 years",10531,59.8,662,"MORTGAGE",92000,"Verified"
10833,10000,13.11,"B","B4","4 years",3818,26.3,717,"OWN",38000,"Not Verified"
10834,35000,11.55,"B","B3","< 1 year",20486,58.2,742,"MORTGAGE",1e+05,"Verified"
10835,5000,18.25,"D","D2","10+ years",6418,26.4,732,"RENT",109000,"Source Verified"
10836,7500,13.11,"B","B4","7 years",6538,44.8,667,"MORTGAGE",40000,"Not Verified"
10837,8725,16.29,"C","C4","< 1 year",15541,70,682,"OWN",25000,"Verified"
10838,20000,19.22,"D","D5","8 years",15196,62.4,667,"RENT",99000,"Source Verified"
10839,6500,12.12,"B","B3","1 year",6948,68.8,682,"OWN",42000,"Not Verified"
10840,2100,16.24,"C","C5","10+ years",12381,61.6,672,"OWN",40000,"Not Verified"
10841,9000,9.71,"B","B1","7 years",13559,35.4,717,"RENT",68000,"Source Verified"
10842,9000,14.3,"C","C1","3 years",14480,61.4,667,"RENT",60000,"Not Verified"
10843,14000,6.97,"A","A2","2 years",43,0.2,787,"RENT",47000,"Source Verified"
10844,13700,13.11,"B","B4","10+ years",35533,65.6,667,"MORTGAGE",42000,"Verified"
10845,6000,13.11,"B","B4","1 year",4169,18.4,732,"OWN",25000,"Source Verified"
10846,4000,17.76,"D","D1","3 years",5264,34.4,672,"MORTGAGE",40032,"Source Verified"
10847,13000,14.09,"B","B5","10+ years",6799,86.1,712,"OWN",72000,"Not Verified"
10848,9600,15.22,"C","C3","5 years",4564,53.7,692,"OWN",91000,"Not Verified"
10849,28000,8.9,"A","A5","2 years",35970,51,727,"RENT",168000,"Source Verified"
10850,4500,12.12,"B","B3","2 years",680,13.1,692,"MORTGAGE",80000,"Not Verified"
10851,6000,14.3,"C","C1","10+ years",12516,65.2,677,"MORTGAGE",90000,"Not Verified"
10852,10000,17.77,"D","D1","6 years",9111,77.9,672,"RENT",42000,"Not Verified"
10853,6500,11.99,"B","B3","3 years",4305,35.6,702,"MORTGAGE",72000,"Source Verified"
10854,16450,6.03,"A","A1","3 years",355,2.7,822,"RENT",45000,"Verified"
10855,2375,11.99,"B","B3","2 years",32373,7.3,777,"MORTGAGE",70000,"Source Verified"
10856,11275,6.62,"A","A2","5 years",10878,62.2,752,"MORTGAGE",90000,"Not Verified"
10857,5000,15.31,"C","C2","< 1 year",30167,94.3,672,"OWN",45000,"Verified"
10858,15000,18.49,"D","D2","4 years",11749,82.2,667,"RENT",54700,"Not Verified"
10859,1500,14.33,"C","C1","7 years",416,69.3,672,"RENT",50000,"Source Verified"
10860,18000,14.09,"B","B5","10+ years",13456,55.1,687,"RENT",70000,"Source Verified"
10861,8000,18.25,"D","D2","7 years",4534,67.7,662,"RENT",44000,"Verified"
10862,6000,15.31,"C","C2","< 1 year",8880,72.8,682,"RENT",34000,"Not Verified"
10863,21000,14.09,"B","B5","10+ years",50442,81.2,687,"MORTGAGE",345000,"Verified"
10864,2400,15.61,"C","C3","10+ years",2978,42.5,702,"RENT",29000,"Not Verified"
10865,35000,12.85,"B","B4","1 year",15305,24.6,752,"RENT",180000,"Verified"
10866,11450,10.16,"B","B1","5 years",6119,63.1,722,"RENT",48000,"Verified"
10867,28000,11.14,"B","B2","< 1 year",44387,93.1,702,"MORTGAGE",3e+05,"Verified"
10868,35000,13.11,"B","B4","10+ years",19230,10.1,812,"MORTGAGE",159000,"Source Verified"
10869,19200,14.09,"B","B5","5 years",31583,88.5,682,"MORTGAGE",56000,"Verified"
10870,15000,12.12,"B","B3","< 1 year",26369,67.6,702,"RENT",93600,"Source Verified"
10871,7000,21.49,"E","E3","5 years",7517,71.6,667,"RENT",75000,"Not Verified"
10872,12000,6.03,"A","A1","2 years",13164,54.4,727,"MORTGAGE",88000,"Source Verified"
10873,14000,15.31,"C","C2","9 years",14644,93.3,677,"RENT",69126,"Verified"
10874,16000,6.03,"A","A1","1 year",710,1.9,822,"MORTGAGE",125000,"Verified"
10875,20000,9.67,"B","B1","< 1 year",17809,56.4,687,"MORTGAGE",85000,"Verified"
10876,10000,18.25,"D","D3","10+ years",8289,95.3,677,"MORTGAGE",39000,"Source Verified"
10877,8050,6.62,"A","A2","2 years",3134,11.1,802,"RENT",45000,"Not Verified"
10878,24000,7.9,"A","A4","4 years",2681,6.7,747,"MORTGAGE",65000,"Source Verified"
10879,10000,9.67,"B","B1","10+ years",2536,12.4,747,"MORTGAGE",72000,"Source Verified"
10880,7000,13.11,"B","B4","7 years",6033,50.7,697,"MORTGAGE",40500,"Not Verified"
10881,12000,11.14,"B","B2","5 years",28139,51.5,707,"MORTGAGE",60000,"Source Verified"
10882,35000,14.09,"B","B5","10+ years",37668,64.3,712,"MORTGAGE",88000,"Verified"
10883,9900,7.62,"A","A3","10+ years",24536,59.4,742,"MORTGAGE",183000,"Not Verified"
10884,7200,19.72,"D","D5","3 years",22755,78.7,682,"RENT",35000,"Verified"
10885,14500,6.62,"A","A2","4 years",10169,27.2,762,"RENT",46000,"Not Verified"
10886,25000,14.33,"C","C2","7 years",29069,68.1,667,"MORTGAGE",90000,"Source Verified"
10887,7000,13.68,"C","C1","10+ years",23179,73.4,702,"MORTGAGE",141000,"Not Verified"
10888,14300,15.31,"C","C2","4 years",1458,18.5,742,"RENT",1e+05,"Source Verified"
10889,8400,15.31,"C","C2","4 years",21689,67.6,687,"MORTGAGE",180000,"Verified"
10890,5000,16.29,"C","C4","10+ years",740,13.2,682,"MORTGAGE",45000,"Not Verified"
10891,6000,10.74,"B","B2","6 years",6989,86.6,692,"RENT",33000,"Not Verified"
10892,20000,13.11,"B","B4","10+ years",15458,74.3,697,"MORTGAGE",92000,"Verified"
10893,6000,17.76,"D","D1","10+ years",5763,56,717,"MORTGAGE",53000,"Not Verified"
10894,7200,14.3,"C","C1","8 years",6059,77.7,682,"OWN",33000,"Not Verified"
10895,13225,14.09,"B","B5","8 years",10713,72.4,672,"MORTGAGE",53449,"Not Verified"
10896,10000,14.65,"C","C3","< 1 year",10323,61.4,677,"RENT",43000,"Source Verified"
10897,15600,12.12,"B","B3","2 years",27852,70.5,682,"RENT",85000,"Verified"
10898,5300,13.98,"C","C1","< 1 year",5283,36.7,677,"RENT",30000,"Not Verified"
10899,15000,20.2,"D","D5","7 years",4678,34.9,692,"MORTGAGE",70000,"Source Verified"
10900,5600,22.7,"E","E5","8 years",20207,95.3,667,"RENT",70000,"Source Verified"
10901,30000,15.31,"C","C2","9 years",30844,51.6,677,"RENT",120000,"Verified"
10902,14400,6.03,"A","A1","10+ years",17170,46.9,757,"MORTGAGE",53000,"Not Verified"
10903,10000,16.29,"C","C4","6 years",5342,76.3,672,"MORTGAGE",96200,"Not Verified"
10904,5000,12.12,"B","B3","6 years",3925,53.8,682,"OWN",25000,"Not Verified"
10905,10000,8.9,"A","A5",NA,12414,34.1,722,"OWN",45000,"Not Verified"
10906,9600,16.29,"C","C4","3 years",5639,89.5,672,"RENT",62000,"Not Verified"
10907,15000,12.12,"B","B3","5 years",15915,64.4,702,"MORTGAGE",92000,"Not Verified"
10908,4000,14.33,"C","C1","< 1 year",3738,30.4,717,"RENT",45000,"Source Verified"
10909,22000,9.25,"A","A5","10+ years",12999,33.6,702,"MORTGAGE",148000,"Verified"
10910,32400,12.12,"B","B3","10+ years",32706,59.8,702,"MORTGAGE",108000,"Verified"
10911,23350,12.12,"B","B3","10+ years",36785,75.8,702,"RENT",65000,"Verified"
10912,4000,6.62,"A","A2","2 years",8382,53.1,747,"RENT",25000,"Not Verified"
10913,2900,20.49,"E","E1","10+ years",5078,67.7,677,"MORTGAGE",33000,"Source Verified"
10914,3500,16.29,"C","C4","4 years",10846,31.2,682,"RENT",55000,"Not Verified"
10915,17000,10.64,"B","B2","3 years",18965,53.6,697,"RENT",84212,"Not Verified"
10916,15000,16.78,"C","C5","4 years",7998,52.6,662,"OWN",60000,"Not Verified"
10917,10000,8.9,"A","A5","5 years",10250,30.7,722,"MORTGAGE",55000,"Not Verified"
10918,4000,7.9,"A","A4","< 1 year",4354,22,717,"RENT",53000,"Not Verified"
10919,1500,18.75,"D","D3","2 years",6117,64,687,"MORTGAGE",90000,"Not Verified"
10920,12000,17.1,"C","C5","< 1 year",8775,86.9,662,"RENT",70000,"Source Verified"
10921,18000,13.11,"B","B4","10+ years",21583,58.5,697,"MORTGAGE",92000,"Not Verified"
10922,10000,10.16,"B","B1","10+ years",20077,36.7,712,"MORTGAGE",110000,"Not Verified"
10923,14000,10.16,"B","B1","10+ years",43040,84.6,697,"MORTGAGE",96000,"Not Verified"
10924,24000,7.9,"A","A4","10+ years",23574,63.2,707,"MORTGAGE",60000,"Source Verified"
10925,10800,9.71,"B","B1","3 years",3361,24,707,"RENT",38000,"Not Verified"
10926,12000,14.65,"C","C2","10+ years",10020,91.9,677,"MORTGAGE",58000,"Source Verified"
10927,15000,14.65,"C","C2","8 years",19756,51.4,697,"OWN",88000,"Not Verified"
10928,12675,17.56,"D","D1","< 1 year",8158,69.7,662,"RENT",90000,"Verified"
10929,10075,16.29,"C","C4","3 years",21361,78.2,682,"RENT",31200,"Verified"
10930,15350,21.49,"E","E3","5 years",11900,90.2,662,"RENT",52113.95,"Verified"
10931,8000,7.9,"A","A4","6 years",2719,15,727,"MORTGAGE",45000,"Source Verified"
10932,20000,19.72,"D","D5","5 years",9027,64.9,707,"MORTGAGE",70000,"Verified"
10933,8325,14.33,"C","C1","4 years",12053,38.8,672,"MORTGAGE",38000,"Verified"
10934,10575,11.14,"B","B2","7 years",23641,42.4,707,"MORTGAGE",31000,"Verified"
10935,18000,10.16,"B","B1","10+ years",20333,62.4,727,"RENT",41000,"Source Verified"
10936,35000,15.8,"C","C3","< 1 year",25455,74.4,687,"MORTGAGE",150000,"Verified"
10937,11625,12.12,"B","B3","10+ years",1910,14.1,707,"RENT",58245,"Verified"
10938,12600,13.05,"B","B5","3 years",23561,79.9,692,"RENT",105000,"Not Verified"
10939,10000,14.3,"C","C1","5 years",8657,84.9,667,"RENT",55000,"Not Verified"
10940,14400,15.8,"C","C3","5 years",17590,95.1,672,"RENT",51000,"Verified"
10941,15000,13.05,"B","B5","3 years",18295,88.4,662,"OWN",72000,"Not Verified"
10942,10400,17.56,"D","D1","3 years",26664,98.8,712,"RENT",1e+05,"Verified"
10943,21000,21.15,"E","E2","10+ years",13126,44.3,697,"MORTGAGE",110000,"Verified"
10944,8000,14.33,"C","C1","7 years",7705,44.8,672,"RENT",45000,"Not Verified"
10945,8000,6.62,"A","A2","2 years",8427,10.2,787,"MORTGAGE",42000,"Not Verified"
10946,10000,17.27,"D","D1","10+ years",10483,86.6,667,"MORTGAGE",93000,"Verified"
10947,15000,11.99,"B","B3","10+ years",4310,42.3,662,"MORTGAGE",84000,"Source Verified"
10948,16000,14.33,"C","C1","8 years",19372,73,682,"MORTGAGE",60000,"Source Verified"
10949,12000,15.31,"C","C2","8 years",25119,81.6,677,"MORTGAGE",75000,"Not Verified"
10950,20000,12.12,"B","B3","4 years",25727,77.5,707,"RENT",60000,"Verified"
10951,6250,17.77,"D","D1","10+ years",11737,87.6,662,"RENT",23000,"Verified"
10952,11000,7.9,"A","A4","1 year",6553,36.4,747,"RENT",40000,"Verified"
10953,4500,21,"E","E2","2 years",5307,79.2,667,"RENT",30000,"Source Verified"
10954,12000,14.33,"C","C1","9 years",13467,81.6,682,"MORTGAGE",48000,"Verified"
10955,5500,11.55,"B","B3","4 years",1686,17.9,742,"RENT",55000,"Verified"
10956,16000,19.52,"D","D4","3 years",18324,89.4,667,"MORTGAGE",54000,"Source Verified"
10957,7000,13.11,"B","B4","6 years",16759,92.1,667,"RENT",89892,"Not Verified"
10958,15000,7.62,"A","A3","3 years",7963,23.8,707,"RENT",70000,"Verified"
10959,13600,12.12,"B","B3","5 years",9868,75.3,687,"MORTGAGE",58000,"Not Verified"
10960,3000,23.7,"F&G","F1",NA,6420,68.3,667,"RENT",11700,"Source Verified"
10961,29000,18.49,"D","D2","10+ years",25650,75.7,667,"MORTGAGE",67000,"Verified"
10962,27300,14.09,"B","B5","10+ years",21629,56,717,"MORTGAGE",225000,"Source Verified"
10963,15000,17.27,"C","C5","< 1 year",28281,86,682,"RENT",46000,"Source Verified"
10964,18000,18.64,"E","E1",NA,27979,69.4,662,"RENT",220000,"Verified"
10965,4800,10.16,"B","B1","10+ years",13706,69.6,697,"RENT",50000,"Not Verified"
10966,8800,7.9,"A","A4","1 year",14301,66.2,722,"RENT",80000,"Source Verified"
10967,9600,14.33,"C","C1","2 years",8780,45,677,"RENT",51000,"Not Verified"
10968,15000,10.16,"B","B1","10+ years",13445,71.5,687,"MORTGAGE",105000,"Not Verified"
10969,15000,7.9,"A","A4","3 years",9406,40,732,"MORTGAGE",50000,"Verified"
10970,15000,6.03,"A","A1","5 years",0,0,797,"MORTGAGE",1e+05,"Source Verified"
10971,11200,14.09,"B","B5","1 year",12983,86.1,677,"RENT",45000,"Source Verified"
10972,3100,13.05,"B","B5",NA,3190,39.4,672,"RENT",14650,"Verified"
10973,20000,6.62,"A","A2","10+ years",13071,44.5,747,"MORTGAGE",74000,"Verified"
10974,5100,7.9,"A","A4","10+ years",32459,55,722,"RENT",78500,"Source Verified"
10975,2000,8.9,"A","A5","3 years",1414,30.1,732,"RENT",25000,"Not Verified"
10976,4800,15.8,"C","C3","1 year",5656,32,712,"RENT",43000,"Verified"
10977,12000,11.14,"B","B2",NA,11554,25.6,702,"MORTGAGE",100800,"Verified"
10978,9600,15.8,"C","C3","10+ years",13904,38.3,677,"RENT",82000,"Not Verified"
10979,10000,12.12,"B","B3","10+ years",8066,91.7,712,"RENT",45000,"Verified"
10980,15000,13.67,"B","B5","5 years",22582,65.3,692,"MORTGAGE",72000,"Source Verified"
10981,10200,14.33,"C","C1","3 years",16395,93.7,682,"RENT",30000,"Verified"
10982,35000,13.11,"B","B4","4 years",28820,66.4,727,"MORTGAGE",97000,"Verified"
10983,21000,7.9,"A","A4","1 year",14154,31.1,777,"OWN",90000,"Verified"
10984,4800,19.52,"D","D4","10+ years",16249,68.3,687,"RENT",48000,"Source Verified"
10985,5000,16.29,"C","C4","4 years",9054,74.2,662,"RENT",75000,"Not Verified"
10986,12000,12.12,"B","B3","5 years",7409,79.7,692,"OWN",60000,"Not Verified"
10987,6500,10.16,"B","B1","1 year",4294,61.3,707,"RENT",27500,"Verified"
10988,6000,15.31,"C","C3","8 years",11285,53,672,"RENT",74000,"Not Verified"
10989,4500,17.27,"C","C5","4 years",5655,65,687,"MORTGAGE",45000,"Not Verified"
10990,24925,12.99,"B","B4","7 years",15864,62.7,702,"MORTGAGE",65000,"Verified"
10991,8925,18.49,"D","D2","10+ years",12199,57.3,697,"RENT",51875,"Not Verified"
10992,8400,14.33,"C","C1","6 years",6224,62.9,662,"MORTGAGE",41000,"Not Verified"
10993,6600,18.49,"D","D2","10+ years",12556,83.2,662,"MORTGAGE",66000,"Source Verified"
10994,5400,7.9,"A","A4","2 years",3886,79.3,717,"RENT",38000,"Not Verified"
10995,20000,15.61,"C","C3","10+ years",13703,49.6,692,"RENT",73000,"Verified"
10996,10750,18.75,"D","D3","< 1 year",12576,51.3,667,"MORTGAGE",35000,"Verified"
10997,5500,17.27,"C","C5","6 years",3514,81.7,677,"RENT",35000,"Not Verified"
10998,8875,11.55,"B","B3","8 years",3077,68.4,697,"RENT",35000,"Not Verified"
10999,6500,14.33,"C","C1","1 year",8187,17.2,717,"MORTGAGE",72500,"Not Verified"
11000,10400,11.14,"B","B2","6 years",21855,50.2,702,"RENT",56639.4,"Not Verified"
